R=1.100000,C=0.050000,dt=0.010000
0,0.000000e+000,0.000000e+000,0
1,0.000000e+000,0.000000e+000,0
2,0.000000e+000,0.000000e+000,0
3,0.000000e+000,0.000000e+000,0
4,0.000000e+000,0.000000e+000,0
5,0.000000e+000,0.000000e+000,0
6,0.000000e+000,0.000000e+000,0
7,0.000000e+000,0.000000e+000,0
8,0.000000e+000,0.000000e+000,0
9,0.000000e+000,0.000000e+000,0
10,0.000000e+000,0.000000e+000,0
11,0.000000e+000,0.000000e+000,0
12,0.000000e+000,0.000000e+000,0
13,0.000000e+000,0.000000e+000,0
14,0.000000e+000,0.000000e+000,0
15,0.000000e+000,0.000000e+000,0
16,0.000000e+000,0.000000e+000,0
17,0.000000e+000,0.000000e+000,0
18,0.000000e+000,0.000000e+000,0
19,0.000000e+000,0.000000e+000,0
20,0.000000e+000,0.000000e+000,0
21,0.000000e+000,0.000000e+000,0
22,0.000000e+000,0.000000e+000,0
23,0.000000e+000,0.000000e+000,0
24,0.000000e+000,0.000000e+000,0
25,0.000000e+000,0.000000e+000,0
26,0.000000e+000,0.000000e+000,0
27,0.000000e+000,0.000000e+000,0
28,0.000000e+000,0.000000e+000,0
29,0.000000e+000,0.000000e+000,0
30,0.000000e+000,0.000000e+000,0
31,0.000000e+000,0.000000e+000,0
32,0.000000e+000,0.000000e+000,0
33,0.000000e+000,0.000000e+000,0
34,0.000000e+000,0.000000e+000,0
35,0.000000e+000,0.000000e+000,0
36,0.000000e+000,0.000000e+000,0
37,0.000000e+000,0.000000e+000,0
38,0.000000e+000,0.000000e+000,0
39,0.000000e+000,0.000000e+000,0
40,0.000000e+000,0.000000e+000,0
41,0.000000e+000,0.000000e+000,0
42,0.000000e+000,0.000000e+000,0
43,0.000000e+000,0.000000e+000,0
44,0.000000e+000,0.000000e+000,0
45,0.000000e+000,0.000000e+000,0
46,0.000000e+000,0.000000e+000,0
47,0.000000e+000,0.000000e+000,0
48,0.000000e+000,0.000000e+000,0
49,0.000000e+000,0.000000e+000,0
50,0.000000e+000,0.000000e+000,0
51,0.000000e+000,0.000000e+000,0
52,0.000000e+000,0.000000e+000,0
53,0.000000e+000,0.000000e+000,0
54,0.000000e+000,0.000000e+000,0
55,0.000000e+000,0.000000e+000,0
56,0.000000e+000,0.000000e+000,0
57,0.000000e+000,0.000000e+000,0
58,0.000000e+000,0.000000e+000,0
59,0.000000e+000,0.000000e+000,0
60,0.000000e+000,0.000000e+000,0
61,0.000000e+000,0.000000e+000,0
62,0.000000e+000,0.000000e+000,0
63,0.000000e+000,0.000000e+000,0
64,0.000000e+000,0.000000e+000,0
65,0.000000e+000,0.000000e+000,0
66,0.000000e+000,0.000000e+000,0
67,0.000000e+000,0.000000e+000,0
68,0.000000e+000,0.000000e+000,0
69,0.000000e+000,0.000000e+000,0
70,0.000000e+000,0.000000e+000,0
71,0.000000e+000,0.000000e+000,0
72,0.000000e+000,0.000000e+000,0
73,0.000000e+000,0.000000e+000,0
74,0.000000e+000,0.000000e+000,0
75,0.000000e+000,0.000000e+000,0
76,0.000000e+000,0.000000e+000,0
77,0.000000e+000,0.000000e+000,0
78,0.000000e+000,0.000000e+000,0
79,0.000000e+000,0.000000e+000,0
80,0.000000e+000,0.000000e+000,0
81,0.000000e+000,0.000000e+000,0
82,0.000000e+000,0.000000e+000,0
83,0.000000e+000,0.000000e+000,0
84,0.000000e+000,0.000000e+000,0
85,0.000000e+000,0.000000e+000,0
86,0.000000e+000,0.000000e+000,0
87,0.000000e+000,0.000000e+000,0
88,0.000000e+000,0.000000e+000,0
89,0.000000e+000,0.000000e+000,0
90,0.000000e+000,0.000000e+000,0
91,0.000000e+000,0.000000e+000,0
92,0.000000e+000,0.000000e+000,0
93,0.000000e+000,0.000000e+000,0
94,0.000000e+000,0.000000e+000,0
95,0.000000e+000,0.000000e+000,0
96,0.000000e+000,0.000000e+000,0
97,0.000000e+000,0.000000e+000,0
98,0.000000e+000,0.000000e+000,0
99,0.000000e+000,0.000000e+000,0
100,0.000000e+000,0.000000e+000,0
101,9.999500e-002,9.999500e-002,0
102,1.999850e-001,1.999850e-001,0
103,2.999700e-001,2.999700e-001,0
104,3.999500e-001,3.999500e-001,0
105,4.999250e-001,4.999250e-001,0
106,5.998950e-001,5.998950e-001,0
107,6.998600e-001,6.998600e-001,0
108,7.998200e-001,7.998200e-001,0
109,8.997750e-001,8.997750e-001,0
110,9.997250e-001,9.997250e-001,0
111,0.000000e+000,0.000000e+000,1
112,9.999500e-002,9.999500e-002,0
113,1.999850e-001,1.999850e-001,0
114,2.999700e-001,2.999700e-001,0
115,3.999500e-001,3.999500e-001,0
116,4.999250e-001,4.999250e-001,0
117,5.998950e-001,5.998950e-001,0
118,6.998600e-001,6.998600e-001,0
119,7.998200e-001,7.998200e-001,0
120,8.997750e-001,8.997750e-001,0
121,9.997250e-001,9.997250e-001,0
122,0.000000e+000,0.000000e+000,1
123,9.999500e-002,9.999500e-002,0
124,1.999850e-001,1.999850e-001,0
125,2.999700e-001,2.999700e-001,0
126,3.999500e-001,3.999500e-001,0
127,4.999250e-001,4.999250e-001,0
128,5.998950e-001,5.998950e-001,0
129,6.998600e-001,6.998600e-001,0
130,7.998200e-001,7.998200e-001,0
131,8.997750e-001,8.997750e-001,0
132,9.997250e-001,9.997250e-001,0
133,0.000000e+000,0.000000e+000,1
134,9.999500e-002,9.999500e-002,0
135,1.999850e-001,1.999850e-001,0
136,2.999700e-001,2.999700e-001,0
137,3.999500e-001,3.999500e-001,0
138,4.999250e-001,4.999250e-001,0
139,5.998950e-001,5.998950e-001,0
140,6.998600e-001,6.998600e-001,0
141,7.998200e-001,7.998200e-001,0
142,8.997750e-001,8.997750e-001,0
143,9.997250e-001,9.997250e-001,0
144,0.000000e+000,0.000000e+000,1
145,9.999500e-002,9.999500e-002,0
146,1.999850e-001,1.999850e-001,0
147,2.999700e-001,2.999700e-001,0
148,3.999500e-001,3.999500e-001,0
149,4.999250e-001,4.999250e-001,0
150,5.998950e-001,5.998950e-001,0
151,6.998600e-001,6.998600e-001,0
152,7.998200e-001,7.998200e-001,0
153,8.997750e-001,8.997750e-001,0
154,9.997250e-001,9.997250e-001,0
155,0.000000e+000,0.000000e+000,1
156,9.999500e-002,9.999500e-002,0
157,1.999850e-001,1.999850e-001,0
158,2.999700e-001,2.999700e-001,0
159,3.999500e-001,3.999500e-001,0
160,4.999250e-001,4.999250e-001,0
161,5.998950e-001,5.998950e-001,0
162,6.998600e-001,6.998600e-001,0
163,7.998200e-001,7.998200e-001,0
164,8.997750e-001,8.997750e-001,0
165,9.997250e-001,9.997250e-001,0
166,0.000000e+000,0.000000e+000,1
167,9.999500e-002,9.999500e-002,0
168,1.999850e-001,1.999850e-001,0
169,2.999700e-001,2.999700e-001,0
170,3.999500e-001,3.999500e-001,0
171,4.999250e-001,4.999250e-001,0
172,5.998950e-001,5.998950e-001,0
173,6.998600e-001,6.998600e-001,0
174,7.998200e-001,7.998200e-001,0
175,8.997750e-001,8.997750e-001,0
176,9.997250e-001,9.997250e-001,0
177,0.000000e+000,0.000000e+000,1
178,9.999500e-002,9.999500e-002,0
179,1.999850e-001,1.999850e-001,0
180,2.999700e-001,2.999700e-001,0
181,3.999500e-001,3.999500e-001,0
182,4.999250e-001,4.999250e-001,0
183,5.998950e-001,5.998950e-001,0
184,6.998600e-001,6.998600e-001,0
185,7.998200e-001,7.998200e-001,0
186,8.997750e-001,8.997750e-001,0
187,9.997250e-001,9.997250e-001,0
188,0.000000e+000,0.000000e+000,1
189,9.999500e-002,9.999500e-002,0
190,1.999850e-001,1.999850e-001,0
191,2.999700e-001,2.999700e-001,0
192,3.999500e-001,3.999500e-001,0
193,4.999250e-001,4.999250e-001,0
194,5.998950e-001,5.998950e-001,0
195,6.998600e-001,6.998600e-001,0
196,7.998200e-001,7.998200e-001,0
197,8.997750e-001,8.997750e-001,0
198,9.997250e-001,9.997250e-001,0
199,0.000000e+000,0.000000e+000,1
200,9.999500e-002,9.999500e-002,0
201,1.999850e-001,1.999850e-001,0
202,2.999700e-001,2.999700e-001,0
203,3.999500e-001,3.999500e-001,0
204,4.999250e-001,4.999250e-001,0
205,5.998950e-001,5.998950e-001,0
206,6.998600e-001,6.998600e-001,0
207,7.998200e-001,7.998200e-001,0
208,8.997750e-001,8.997750e-001,0
209,9.997250e-001,9.997250e-001,0
210,0.000000e+000,0.000000e+000,1
211,9.999500e-002,9.999500e-002,0
212,1.999850e-001,1.999850e-001,0
213,2.999700e-001,2.999700e-001,0
214,3.999500e-001,3.999500e-001,0
215,4.999250e-001,4.999250e-001,0
216,5.998950e-001,5.998950e-001,0
217,6.998600e-001,6.998600e-001,0
218,7.998200e-001,7.998200e-001,0
219,8.997750e-001,8.997750e-001,0
220,9.997250e-001,9.997250e-001,0
221,0.000000e+000,0.000000e+000,1
222,9.999500e-002,9.999500e-002,0
223,1.999850e-001,1.999850e-001,0
224,2.999700e-001,2.999700e-001,0
225,3.999500e-001,3.999500e-001,0
226,4.999250e-001,4.999250e-001,0
227,5.998950e-001,5.998950e-001,0
228,6.998600e-001,6.998600e-001,0
229,7.998200e-001,7.998200e-001,0
230,8.997750e-001,8.997750e-001,0
231,9.997250e-001,9.997250e-001,0
232,0.000000e+000,0.000000e+000,1
233,9.999500e-002,9.999500e-002,0
234,1.999850e-001,1.999850e-001,0
235,2.999700e-001,2.999700e-001,0
236,3.999500e-001,3.999500e-001,0
237,4.999250e-001,4.999250e-001,0
238,5.998950e-001,5.998950e-001,0
239,6.998600e-001,6.998600e-001,0
240,7.998200e-001,7.998200e-001,0
241,8.997750e-001,8.997750e-001,0
242,9.997250e-001,9.997250e-001,0
243,0.000000e+000,0.000000e+000,1
244,9.999500e-002,9.999500e-002,0
245,1.999850e-001,1.999850e-001,0
246,2.999700e-001,2.999700e-001,0
247,3.999500e-001,3.999500e-001,0
248,4.999250e-001,4.999250e-001,0
249,5.998950e-001,5.998950e-001,0
250,6.998600e-001,6.998600e-001,0
251,7.998200e-001,7.998200e-001,0
252,8.997750e-001,8.997750e-001,0
253,9.997250e-001,9.997250e-001,0
254,0.000000e+000,0.000000e+000,1
255,9.999500e-002,9.999500e-002,0
256,1.999850e-001,1.999850e-001,0
257,2.999700e-001,2.999700e-001,0
258,3.999500e-001,3.999500e-001,0
259,4.999250e-001,4.999250e-001,0
260,5.998950e-001,5.998950e-001,0
261,6.998600e-001,6.998600e-001,0
262,7.998200e-001,7.998200e-001,0
263,8.997750e-001,8.997750e-001,0
264,9.997250e-001,9.997250e-001,0
265,0.000000e+000,0.000000e+000,1
266,9.999500e-002,9.999500e-002,0
267,1.999850e-001,1.999850e-001,0
268,2.999700e-001,2.999700e-001,0
269,3.999500e-001,3.999500e-001,0
270,4.999250e-001,4.999250e-001,0
271,5.998950e-001,5.998950e-001,0
272,6.998600e-001,6.998600e-001,0
273,7.998200e-001,7.998200e-001,0
274,8.997750e-001,8.997750e-001,0
275,9.997250e-001,9.997250e-001,0
276,0.000000e+000,0.000000e+000,1
277,9.999500e-002,9.999500e-002,0
278,1.999850e-001,1.999850e-001,0
279,2.999700e-001,2.999700e-001,0
280,3.999500e-001,3.999500e-001,0
281,4.999250e-001,4.999250e-001,0
282,5.998950e-001,5.998950e-001,0
283,6.998600e-001,6.998600e-001,0
284,7.998200e-001,7.998200e-001,0
285,8.997750e-001,8.997750e-001,0
286,9.997250e-001,9.997250e-001,0
287,0.000000e+000,0.000000e+000,1
288,9.999500e-002,9.999500e-002,0
289,1.999850e-001,1.999850e-001,0
290,2.999700e-001,2.999700e-001,0
291,3.999500e-001,3.999500e-001,0
292,4.999250e-001,4.999250e-001,0
293,5.998950e-001,5.998950e-001,0
294,6.998600e-001,6.998600e-001,0
295,7.998200e-001,7.998200e-001,0
296,8.997750e-001,8.997750e-001,0
297,9.997250e-001,9.997250e-001,0
298,0.000000e+000,0.000000e+000,1
299,9.999500e-002,9.999500e-002,0
300,1.999850e-001,1.999850e-001,0
301,2.999700e-001,2.999700e-001,0
302,3.999500e-001,3.999500e-001,0
303,4.999250e-001,4.999250e-001,0
304,5.998950e-001,5.998950e-001,0
305,6.998600e-001,6.998600e-001,0
306,7.998200e-001,7.998200e-001,0
307,8.997750e-001,8.997750e-001,0
308,9.997250e-001,9.997250e-001,0
309,0.000000e+000,0.000000e+000,1
310,9.999500e-002,9.999500e-002,0
311,1.999850e-001,1.999850e-001,0
312,2.999700e-001,2.999700e-001,0
313,3.999500e-001,3.999500e-001,0
314,4.999250e-001,4.999250e-001,0
315,5.998950e-001,5.998950e-001,0
316,6.998600e-001,6.998600e-001,0
317,7.998200e-001,7.998200e-001,0
318,8.997750e-001,8.997750e-001,0
319,9.997250e-001,9.997250e-001,0
320,0.000000e+000,0.000000e+000,1
321,9.999500e-002,9.999500e-002,0
322,1.999850e-001,1.999850e-001,0
323,2.999700e-001,2.999700e-001,0
324,3.999500e-001,3.999500e-001,0
325,4.999250e-001,4.999250e-001,0
326,5.998950e-001,5.998950e-001,0
327,6.998600e-001,6.998600e-001,0
328,7.998200e-001,7.998200e-001,0
329,8.997750e-001,8.997750e-001,0
330,9.997250e-001,9.997250e-001,0
331,0.000000e+000,0.000000e+000,1
332,9.999500e-002,9.999500e-002,0
333,1.999850e-001,1.999850e-001,0
334,2.999700e-001,2.999700e-001,0
335,3.999500e-001,3.999500e-001,0
336,4.999250e-001,4.999250e-001,0
337,5.998950e-001,5.998950e-001,0
338,6.998600e-001,6.998600e-001,0
339,7.998200e-001,7.998200e-001,0
340,8.997750e-001,8.997750e-001,0
341,9.997250e-001,9.997250e-001,0
342,0.000000e+000,0.000000e+000,1
343,9.999500e-002,9.999500e-002,0
344,1.999850e-001,1.999850e-001,0
345,2.999700e-001,2.999700e-001,0
346,3.999500e-001,3.999500e-001,0
347,4.999250e-001,4.999250e-001,0
348,5.998950e-001,5.998950e-001,0
349,6.998600e-001,6.998600e-001,0
350,7.998200e-001,7.998200e-001,0
351,8.997750e-001,8.997750e-001,0
352,9.997250e-001,9.997250e-001,0
353,0.000000e+000,0.000000e+000,1
354,9.999500e-002,9.999500e-002,0
355,1.999850e-001,1.999850e-001,0
356,2.999700e-001,2.999700e-001,0
357,3.999500e-001,3.999500e-001,0
358,4.999250e-001,4.999250e-001,0
359,5.998950e-001,5.998950e-001,0
360,6.998600e-001,6.998600e-001,0
361,7.998200e-001,7.998200e-001,0
362,8.997750e-001,8.997750e-001,0
363,9.997250e-001,9.997250e-001,0
364,0.000000e+000,0.000000e+000,1
365,9.999500e-002,9.999500e-002,0
366,1.999850e-001,1.999850e-001,0
367,2.999700e-001,2.999700e-001,0
368,3.999500e-001,3.999500e-001,0
369,4.999250e-001,4.999250e-001,0
370,5.998950e-001,5.998950e-001,0
371,6.998600e-001,6.998600e-001,0
372,7.998200e-001,7.998200e-001,0
373,8.997750e-001,8.997750e-001,0
374,9.997250e-001,9.997250e-001,0
375,0.000000e+000,0.000000e+000,1
376,9.999500e-002,9.999500e-002,0
377,1.999850e-001,1.999850e-001,0
378,2.999700e-001,2.999700e-001,0
379,3.999500e-001,3.999500e-001,0
380,4.999250e-001,4.999250e-001,0
381,5.998950e-001,5.998950e-001,0
382,6.998600e-001,6.998600e-001,0
383,7.998200e-001,7.998200e-001,0
384,8.997750e-001,8.997750e-001,0
385,9.997250e-001,9.997250e-001,0
386,0.000000e+000,0.000000e+000,1
387,9.999500e-002,9.999500e-002,0
388,1.999850e-001,1.999850e-001,0
389,2.999700e-001,2.999700e-001,0
390,3.999500e-001,3.999500e-001,0
391,4.999250e-001,4.999250e-001,0
392,5.998950e-001,5.998950e-001,0
393,6.998600e-001,6.998600e-001,0
394,7.998200e-001,7.998200e-001,0
395,8.997750e-001,8.997750e-001,0
396,9.997250e-001,9.997250e-001,0
397,0.000000e+000,0.000000e+000,1
398,9.999500e-002,9.999500e-002,0
399,1.999850e-001,1.999850e-001,0
400,2.999700e-001,2.999700e-001,0
401,3.999500e-001,3.999500e-001,0
402,4.999250e-001,4.999250e-001,0
403,5.998950e-001,5.998950e-001,0
404,6.998600e-001,6.998600e-001,0
405,7.998200e-001,7.998200e-001,0
406,8.997750e-001,8.997750e-001,0
407,9.997250e-001,9.997250e-001,0
408,0.000000e+000,0.000000e+000,1
409,9.999500e-002,9.999500e-002,0
410,1.999850e-001,1.999850e-001,0
411,2.999700e-001,2.999700e-001,0
412,3.999500e-001,3.999500e-001,0
413,4.999250e-001,4.999250e-001,0
414,5.998950e-001,5.998950e-001,0
415,6.998600e-001,6.998600e-001,0
416,7.998200e-001,7.998200e-001,0
417,8.997750e-001,8.997750e-001,0
418,9.997250e-001,9.997250e-001,0
419,0.000000e+000,0.000000e+000,1
420,9.999500e-002,9.999500e-002,0
421,1.999850e-001,1.999850e-001,0
422,2.999700e-001,2.999700e-001,0
423,3.999500e-001,3.999500e-001,0
424,4.999250e-001,4.999250e-001,0
425,5.998950e-001,5.998950e-001,0
426,6.998600e-001,6.998600e-001,0
427,7.998200e-001,7.998200e-001,0
428,8.997750e-001,8.997750e-001,0
429,9.997250e-001,9.997250e-001,0
430,0.000000e+000,0.000000e+000,1
431,9.999500e-002,9.999500e-002,0
432,1.999850e-001,1.999850e-001,0
433,2.999700e-001,2.999700e-001,0
434,3.999500e-001,3.999500e-001,0
435,4.999250e-001,4.999250e-001,0
436,5.998950e-001,5.998950e-001,0
437,6.998600e-001,6.998600e-001,0
438,7.998200e-001,7.998200e-001,0
439,8.997750e-001,8.997750e-001,0
440,9.997250e-001,9.997250e-001,0
441,0.000000e+000,0.000000e+000,1
442,9.999500e-002,9.999500e-002,0
443,1.999850e-001,1.999850e-001,0
444,2.999700e-001,2.999700e-001,0
445,3.999500e-001,3.999500e-001,0
446,4.999250e-001,4.999250e-001,0
447,5.998950e-001,5.998950e-001,0
448,6.998600e-001,6.998600e-001,0
449,7.998200e-001,7.998200e-001,0
450,8.997750e-001,8.997750e-001,0
451,9.997250e-001,9.997250e-001,0
452,0.000000e+000,0.000000e+000,1
453,9.999500e-002,9.999500e-002,0
454,1.999850e-001,1.999850e-001,0
455,2.999700e-001,2.999700e-001,0
456,3.999500e-001,3.999500e-001,0
457,4.999250e-001,4.999250e-001,0
458,5.998950e-001,5.998950e-001,0
459,6.998600e-001,6.998600e-001,0
460,7.998200e-001,7.998200e-001,0
461,8.997750e-001,8.997750e-001,0
462,9.997250e-001,9.997250e-001,0
463,0.000000e+000,0.000000e+000,1
464,9.999500e-002,9.999500e-002,0
465,1.999850e-001,1.999850e-001,0
466,2.999700e-001,2.999700e-001,0
467,3.999500e-001,3.999500e-001,0
468,4.999250e-001,4.999250e-001,0
469,5.998950e-001,5.998950e-001,0
470,6.998600e-001,6.998600e-001,0
471,7.998200e-001,7.998200e-001,0
472,8.997750e-001,8.997750e-001,0
473,9.997250e-001,9.997250e-001,0
474,0.000000e+000,0.000000e+000,1
475,9.999500e-002,9.999500e-002,0
476,1.999850e-001,1.999850e-001,0
477,2.999700e-001,2.999700e-001,0
478,3.999500e-001,3.999500e-001,0
479,4.999250e-001,4.999250e-001,0
480,5.998950e-001,5.998950e-001,0
481,6.998600e-001,6.998600e-001,0
482,7.998200e-001,7.998200e-001,0
483,8.997750e-001,8.997750e-001,0
484,9.997250e-001,9.997250e-001,0
485,0.000000e+000,0.000000e+000,1
486,9.999500e-002,9.999500e-002,0
487,1.999850e-001,1.999850e-001,0
488,2.999700e-001,2.999700e-001,0
489,3.999500e-001,3.999500e-001,0
490,4.999250e-001,4.999250e-001,0
491,5.998950e-001,5.998950e-001,0
492,6.998600e-001,6.998600e-001,0
493,7.998200e-001,7.998200e-001,0
494,8.997750e-001,8.997750e-001,0
495,9.997250e-001,9.997250e-001,0
496,0.000000e+000,0.000000e+000,1
497,9.999500e-002,9.999500e-002,0
498,1.999850e-001,1.999850e-001,0
499,2.999700e-001,2.999700e-001,0
500,2.999550e-001,2.999550e-001,0
